station_id,station_name,line_name,elevator,wheelchairlift,parking,complaint,exchange,trainreservation,culturalspace,meeting,lactation,created_at
124,청량리,1호선,Y,Y,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
125,제기동,1호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
126,신설동,1호선,Y,Y,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
127,동묘앞,1호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
128,동대문,1호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
129,종로5가,1호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
130,종로3가,1호선,Y,N,N,N,N,N,Y,N,Y,2026-01-23 10:21:56.202589
131,종각,1호선,Y,N,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
132,시청,1호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
133,서울역,1호선,Y,Y,N,N,N,Y,N,Y,N,2026-01-23 10:21:56.202589
201,시청,2호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
202,을지로입구,2호선,Y,N,N,Y,Y,N,N,N,N,2026-01-23 10:21:56.202589
203,을지로3가,2호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
204,을지로4가,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
205,동대문역사문화공원,2호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
206,신당,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
207,상왕십리,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
208,왕십리,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
209,한양대,2호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
210,뚝섬,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
211,성수,2호선,Y,N,N,Y,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
211-1,용답,2호선,Y,Y,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
211-2,신답,2호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
211-3,용두,2호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
211-4,신설동,2호선,Y,Y,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
212,건대입구,2호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
213,구의,2호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
214,강변,2호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
215,잠실나루,2호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
216,잠실,2호선,Y,Y,N,N,Y,Y,N,N,Y,2026-01-23 10:21:56.202589
217,잠실새내,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
219,삼성,2호선,Y,Y,N,Y,Y,N,N,N,Y,2026-01-23 10:21:56.202589
220,선릉,2호선,Y,N,N,Y,Y,N,Y,N,N,2026-01-23 10:21:56.202589
221,역삼,2호선,Y,N,N,Y,Y,N,N,Y,N,2026-01-23 10:21:56.202589
222,강남,2호선,Y,N,N,Y,Y,N,N,N,Y,2026-01-23 10:21:56.202589
223,교대,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
224,서초,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
225,방배,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
226,사당,2호선,Y,N,Y,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
227,낙성대,2호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
228,서울대입구,2호선,Y,N,N,Y,N,N,Y,Y,N,2026-01-23 10:21:56.202589
229,봉천,2호선,Y,N,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
230,신림,2호선,Y,N,Y,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
231,신대방,2호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
232,구로디지털단지,2호선,Y,N,Y,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
233,대림,2호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
234,신도림,2호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
234-1,도림천,2호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
234-2,양천구청,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
234-3,신정네거리,2호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
235,문래,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
236,영등포구청,2호선,Y,N,Y,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
237,당산,2호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
238,합정,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
239,홍대입구,2호선,Y,N,N,N,Y,Y,N,Y,N,2026-01-23 10:21:56.202589
240,신촌,2호선,Y,N,N,Y,Y,N,N,Y,Y,2026-01-23 10:21:56.202589
241,이대,2호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
242,아현,2호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
243,충정로,2호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
320,구파발,3호선,Y,N,Y,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
321,연신내,3호선,Y,N,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
322,불광,3호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
323,녹번,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
324,홍제,3호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
325,무악재,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
326,독립문,3호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
327,경복궁,3호선,Y,N,N,Y,Y,N,Y,Y,N,2026-01-23 10:21:56.202589
329,종로3가,3호선,Y,N,N,N,N,N,Y,N,Y,2026-01-23 10:21:56.202589
330,을지로3가,3호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
332,동대입구,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
333,약수,3호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
334,금호,3호선,Y,N,N,Y,N,N,Y,N,N,2026-01-23 10:21:56.202589
335,옥수,3호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
336,압구정,3호선,Y,N,N,Y,Y,N,N,Y,N,2026-01-23 10:21:56.202589
337,신사,3호선,Y,N,N,Y,Y,N,N,Y,N,2026-01-23 10:21:56.202589
338,잠원,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
339,고속터미널,3호선,Y,Y,N,N,Y,N,N,N,Y,2026-01-23 10:21:56.202589
340,교대,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
341,남부터미널,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
342,양재,3호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
343,매봉,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
344,도곡,3호선,N,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
345,대치,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
346,학여울,3호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
347,대청,3호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
348,일원,3호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
349,수서,3호선,Y,N,Y,N,N,Y,Y,Y,N,2026-01-23 10:21:56.202589
350,가락시장,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
351,경찰병원,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
352,오금,3호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
409,불암산,4호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
410,상계,4호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
411,노원,4호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
412,창동,4호선,Y,Y,Y,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
413,쌍문,4호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
414,수유,4호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
415,미아,4호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
416,미아사거리,4호선,Y,N,N,Y,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
417,길음,4호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
418,성신여대입구,4호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
419,한성대입구,4호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
420,혜화,4호선,Y,N,N,Y,N,N,Y,Y,N,2026-01-23 10:21:56.202589
421,동대문,4호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
422,동대문역사문화공원,4호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
423,충무로,4호선,N,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
424,명동,4호선,Y,N,N,N,Y,Y,N,N,N,2026-01-23 10:21:56.202589
425,회현,4호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
426,서울역,4호선,Y,Y,N,N,N,Y,N,Y,N,2026-01-23 10:21:56.202589
427,숙대입구,4호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
428,삼각지,4호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
429,신용산,4호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
430,이촌,4호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
431,동작,4호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
432,총신대입구,4호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
433,사당,4호선,Y,N,Y,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
434,남태령,4호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
510,방화,5호선,Y,N,Y,N,N,N,N,N,N,2026-01-23 10:21:56.202589
511,개화산,5호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
512,김포공항,5호선,Y,N,N,N,Y,Y,N,N,Y,2026-01-23 10:21:56.202589
513,송정,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
514,마곡,5호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
515,발산,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
516,우장산,5호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
517,화곡,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
518,까치산,5호선,N,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
519,신정,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
520,목동,5호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
521,오목교,5호선,Y,N,N,Y,N,N,Y,N,N,2026-01-23 10:21:56.202589
522,양평,5호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
523,영등포구청,5호선,Y,N,Y,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
524,영등포시장,5호선,Y,N,N,N,N,N,Y,N,N,2026-01-23 10:21:56.202589
525,신길,5호선,Y,N,Y,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
526,여의도,5호선,Y,N,N,Y,Y,N,N,Y,Y,2026-01-23 10:21:56.202589
527,여의나루,5호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
528,마포,5호선,Y,N,Y,N,N,N,N,N,N,2026-01-23 10:21:56.202589
529,공덕,5호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
530,애오개,5호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
531,충정로,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
532,서대문,5호선,Y,Y,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
533,광화문,5호선,Y,N,N,N,Y,N,Y,Y,Y,2026-01-23 10:21:56.202589
534,종로3가,5호선,Y,N,N,N,N,N,Y,N,Y,2026-01-23 10:21:56.202589
535,을지로4가,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
536,동대문역사문화공원,5호선,Y,N,N,N,Y,N,N,N,N,2026-01-23 10:21:56.202589
537,청구,5호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
538,신금호,5호선,Y,N,N,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
539,행당,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
540,왕십리,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
541,마장,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
542,답십리,5호선,Y,Y,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
543,장한평,5호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
544,군자,5호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
545,아차산,5호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
546,광나루,5호선,Y,Y,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
547,천호,5호선,Y,N,Y,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
548,강동,5호선,Y,Y,Y,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
549,길동,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
550,굽은다리,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
551,명일,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
552,고덕,5호선,Y,N,Y,Y,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
553,상일동,5호선,Y,Y,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
P549,둔촌동,5호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
P551,방이,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
P553,개롱,5호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
P554,거여,5호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
P555,마천,5호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
610,응암,6호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
611,역촌,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
612,불광,6호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
613,독바위,6호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
615,구산,6호선,Y,Y,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
616,새절,6호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
617,증산,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
618,디지털미디어시티,6호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
619,월드컵경기장,6호선,Y,N,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
620,마포구청,6호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
621,망원,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
622,합정,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
623,상수,6호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
624,광흥창,6호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
625,대흥,6호선,Y,Y,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
626,공덕,6호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
627,효창공원앞,6호선,N,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
628,삼각지,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
629,녹사평,6호선,Y,N,N,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
630,이태원,6호선,Y,N,N,N,Y,N,N,N,Y,2026-01-23 10:21:56.202589
632,버티고개,6호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
633,약수,6호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
635,신당,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
636,동묘앞,6호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
637,창신,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
638,보문,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
639,안암,6호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
640,고려대,6호선,Y,N,N,Y,N,N,Y,Y,N,2026-01-23 10:21:56.202589
641,월곡,6호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
642,상월곡,6호선,Y,Y,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
643,돌곶이,6호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
644,석계,6호선,Y,Y,Y,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
646,화랑대,6호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
647,봉화산,6호선,Y,Y,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
710,도봉산,7호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
711,수락산,7호선,Y,Y,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
712,마들,7호선,Y,Y,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
713,노원,7호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
714,중계,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
715,하계,7호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
716,공릉,7호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
717,태릉입구,7호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
718,먹골,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
719,중화,7호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
720,상봉,7호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
721,면목,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
722,사가정,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
723,용마산,7호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
724,중곡,7호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
726,어린이대공원,7호선,Y,N,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
727,건대입구,7호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
728,자양,7호선,Y,N,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
729,청담,7호선,Y,Y,N,N,N,N,Y,Y,N,2026-01-23 10:21:56.202589
730,강남구청,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
731,학동,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
732,논현,7호선,Y,Y,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
733,반포,7호선,Y,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
734,고속터미널,7호선,Y,Y,N,N,Y,N,N,N,Y,2026-01-23 10:21:56.202589
735,내방,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
736,이수,7호선,Y,Y,N,N,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
737,남성,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
738,숭실대입구,7호선,Y,N,N,Y,N,N,N,N,N,2026-01-23 10:21:56.202589
739,상도,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
740,장승배기,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
741,신대방삼거리,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
742,보라매,7호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
743,신풍,7호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
744,대림,7호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
745,남구로,7호선,N,Y,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
746,가산디지털단지,7호선,Y,Y,N,Y,N,N,Y,Y,Y,2026-01-23 10:21:56.202589
749,천왕,7호선,Y,N,Y,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
750,온수,7호선,Y,Y,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
810,암사,8호선,Y,N,N,Y,N,N,N,Y,N,2026-01-23 10:21:56.202589
812,강동구청,8호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
813,몽촌토성,8호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
814,잠실,8호선,Y,Y,N,N,Y,Y,N,N,Y,2026-01-23 10:21:56.202589
815,석촌,8호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
816,송파,8호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
817,가락시장,8호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
818,문정,8호선,Y,N,N,N,N,N,N,N,N,2026-01-23 10:21:56.202589
819,장지,8호선,Y,N,N,Y,N,N,N,Y,Y,2026-01-23 10:21:56.202589
820,복정,8호선,Y,N,Y,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
931,삼전,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
932,석촌고분,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
933,석촌,9호선,Y,N,N,N,N,N,N,Y,N,2026-01-23 10:21:56.202589
934,송파나루,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
935,한성백제,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
937,둔촌오륜,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
938,중앙보훈병원,9호선,Y,N,N,N,N,N,N,N,Y,2026-01-23 10:21:56.202589
218,종합운동장,2호선,Y,N,N,N,N,Y,Y,Y,N,2026-01-23 10:21:56.202589
P550,올림픽공원,5호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
936,올림픽공원,9호선,Y,N,N,N,N,N,N,Y,Y,2026-01-23 10:21:56.202589
